time,strategy_return
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-09,-0.00011145697249634128
2023-01-10,-0.008699692732053885
2023-01-11,0.00974727574257657
2023-01-12,-0.0019495684402138227
2023-01-13,0.007306986439065973
2023-01-16,0.0019618311229973417
2023-01-17,-0.001293695173286358
2023-01-18,0.0014915431898955504
2023-01-19,0.001049913963960184
2023-01-20,0.0072364261639806604
2023-01-30,0.0023764955320835224
2023-01-31,-0.003664789331229815
2023-02-01,0.01086244860138059
2023-02-02,-0.0035033277299943424
2023-02-03,-0.00854599191249558
2023-02-06,-0.00548779384753156
2023-02-07,0.0031524808529746705
2023-02-08,-0.002121308237058136
2023-02-09,0.00906030181790699
2023-02-10,0.0013710390346721095
2023-02-13,0.005331935147170504
2023-02-14,0.004323558461467229
2023-02-15,-0.0059141385901588205
2023-02-16,-0.00856486891910252
2023-02-17,-0.0037423397920787974
2023-02-20,0.02314417781291222
2023-02-21,0.009312131470221648
2023-02-22,-0.0024120886364995056
2023-02-23,0.001051535242814498
2023-02-24,-0.005482492981438703
2023-02-27,-0.002656516119659787
2023-02-28,0.008236801050033542
2023-03-01,0.009579823479158665
2023-03-02,0.003845471263877535
2023-03-03,0.009571802225978946
2023-03-06,-0.004610307479213838
2023-03-07,-0.005265945457087932
2023-03-08,-0.0030218194540329
2023-03-09,-0.003311506582674913
2023-03-10,-0.014849744028529496
2023-03-13,0.012527327071231135
2023-03-14,-0.005085321869368398
2023-03-15,0.00585688180445307
2023-03-16,-0.008806518328535773
2023-03-17,0.010160613991426226
2023-03-20,-0.00607976535637124
2023-03-21,-0.0005875890893409303
2023-03-22,0.003373399970618559
2023-03-23,0.0043958307768126
2023-03-24,-0.004472795410526265
2023-03-27,-0.003136919182734843
2023-03-28,0.0022092125939501567
2023-03-29,-0.0019156056239227224
2023-03-30,0.006439827773224938
2023-03-31,-0.002105717085436195
2023-04-03,0.004651828070822191
2023-04-04,0.002926828218695384
2023-04-06,0.0008979127815675078
2023-04-07,0.0019714304361715877
2023-04-10,0.003024054093074299
2023-04-11,0.0009450391757645022
2023-04-12,0.0011177481728380846
2023-04-13,0.0033690068296119346
2023-04-14,0.0037551448340889565
2023-04-17,0.020090770274652146
2023-04-18,0.003942961695897402
2023-04-19,-0.005448321124671263
2023-04-20,-0.003185038811229013
2023-04-21,-0.013566226505488652
2023-04-24,-0.004811348232577676
2023-04-25,0.0049014082760099435
2023-04-26,-0.004619935905618162
2023-04-27,0.011336785150489935
2023-04-28,0.005600522282656898
2023-05-04,0.02180907615381555
2023-05-05,0.003067102891787273
2023-05-08,0.02406267049832227
2023-05-09,-0.005027501239192526
2023-05-10,-0.014781238572232014
2023-05-11,0.00027392577063315425
2023-05-12,-0.005967120678413489
2023-05-15,0.011355077697532578
2023-05-16,-0.0038848566793634794
2023-05-17,-0.005747241821967534
2023-05-18,-0.004262478817634644
2023-05-19,0.00247575874767881
2023-05-22,0.009040426535104396
2023-05-23,-0.010674851151324175
2023-05-24,-0.012868643133203472
2023-05-25,-0.004553101200597309
2023-05-26,-0.005482521378791959
2023-05-29,-0.0008514745168755865
2023-05-30,-0.004747665009875987
2023-05-31,-0.005413340212472917
2023-06-01,-0.003157374708011044
2023-06-02,0.014281896493764663
2023-06-05,-0.0032263256077377637
2023-06-06,-0.009193301329680777
2023-06-07,-0.0028973069675294416
2023-06-08,0.010212345339190337
2023-06-09,0.00406070308300623
2023-06-12,0.0019666869709660468
2023-06-13,-0.0012216173221313855
2023-06-14,0.000932334930617203
2023-06-15,0.0057219246274230655
2023-06-16,0.0013025815024049758
2023-06-19,-0.008443110632249947
2023-06-20,-0.007026361590545504
2023-06-21,-0.005361789979643202
2023-06-26,-0.011641986511486154
2023-06-27,0.013281703069796213
2023-06-28,0.006959548377248832
2023-06-29,-0.006445676271800711
2023-06-30,0.004712979545355592
2023-07-03,0.015328988094378724
2023-07-04,-0.0042273121542881955
2023-07-05,-0.0017165510544805305
2023-07-06,-0.0030259032222632706
2023-07-07,0.0021192269807603806
2023-07-10,0.00099840805893463
2023-07-11,0.007059287834310586
2023-07-12,-0.003892355703703361
2023-07-13,0.011610802366473265
2023-07-14,0.0008632882337725669
2023-07-17,-0.0031810882649498306
2023-07-18,0.0013748642448575652
2023-07-19,0.006001722370027655
2023-07-20,-0.005557260251093613
2023-07-21,0.0012861526171245438
2023-07-24,-0.0012639914979400164
2023-07-25,0.019951492758153683
2023-07-26,0.00020504002347816828
2023-07-27,-0.001409514517491495
2023-07-28,0.025329523044461358
2023-07-31,0.006461256732424048
2023-08-01,0.0006945592416350177
2023-08-02,-0.010163741802940395
2023-08-03,0.00818641114817823
2023-08-04,0.001046854521402459
2023-08-07,-0.003695151491835606
2023-08-08,0.0005640372394054722
2023-08-09,-0.0014601053545571063
2023-08-10,0.002071315741878336
2023-08-11,-0.01774457594637212
2023-08-14,-0.0046430627424524605
2023-08-15,0.004176222064116586
2023-08-16,-0.003500672503309636
2023-08-17,0.0006688501716604734
2023-08-18,-0.004537104740997533
2023-08-21,-0.0125157486647278
2023-08-22,0.00488033671957447
2023-08-23,-0.0075720375541941266
2023-08-24,-0.006330758455132031
2023-08-25,0.0003175117375079176
2023-08-28,0.010006272499801162
2023-08-29,-0.010680411488452625
2023-08-30,-0.0033504907729935414
2023-08-31,-0.007512081921278084
2023-09-01,0.008013675555957441
2023-09-04,0.012209894099721378
2023-09-05,-0.003380311172611117
2023-09-06,-0.0013811339248684861
2023-09-07,-0.005606897605784658
2023-09-08,-0.003991701054881795
2023-09-11,0.005402830296036073
2023-09-12,0.00012244007357848545
2023-09-13,0.002433290720684585
2023-09-14,0.009906654110293324
2023-09-15,-0.0068544313242246855
2023-09-18,0.0014151210178293238
2023-09-19,0.004421309596391754
2023-09-20,0.000405188192066271
2023-09-21,-0.006757450177660233
2023-09-22,0.0067278654606989785
2023-09-25,0.0010666736608920294
2023-09-26,-0.003185044130427358
2023-09-27,-0.004733822292964418
2023-09-28,-0.003053033689975126
2023-10-09,-0.004318978451658406
2023-10-10,-0.004366060041537597
2023-10-11,-0.0003728409494402119
2023-10-12,0.01683464506021793
2023-10-13,-0.002072188338457811
2023-10-16,-0.002650434678429518
2023-10-17,0.0014983015490599477
2023-10-18,-0.004211662076596966
2023-10-19,-0.021223901361057958
2023-10-20,-0.006974134877297889
2023-10-23,-0.00760062779973969
2023-10-24,-0.0010528948148102527
2023-10-25,0.004479801246933213
2023-10-26,0.0035672629539995762
2023-10-27,0.006231994890541074
2023-10-30,-0.0069837640005013515
2023-10-31,0.0033919047624506736
2023-11-01,0.002835469781844246
2023-11-02,7.138915377940733e-05
2023-11-03,-0.00018121128463179938
2023-11-06,0.006822800346402997
2023-11-07,-0.00014003895829548148
2023-11-08,-0.006057637054315971
2023-11-09,0.0043789905337217275
2023-11-10,-0.0034479081962898654
2023-11-13,-0.003069617995579573
2023-11-14,0.00040231312882100395
2023-11-15,0.0043109570375406935
2023-11-16,-0.0051527871258349196
2023-11-17,1.3189988458291602e-05
2023-11-20,0.003398577823044039
2023-11-21,0.002379236885326352
2023-11-22,-0.003712788323052496
2023-11-23,0.0018277958929529955
2023-11-24,-0.0007123928624562458
2023-11-27,-0.006161749196758743
2023-11-28,-0.0010997815736208797
2023-11-29,-0.006174186501653714
2023-11-30,0.005160059438820209
2023-12-01,0.0010470857787489387
2023-12-04,0.001230842087655548
2023-12-05,-0.011420707394092592
2023-12-06,-0.007283599593162608
2023-12-07,-0.00037501575427224907
2023-12-08,-0.0021694184188819038
2023-12-11,0.004038464844152738
2023-12-12,0.004522688987867858
2023-12-13,-0.008125804176364985
2023-12-14,-0.0028582348701262747
2023-12-15,-0.0064589253717422706
2023-12-18,0.0020752894800172544
2023-12-19,5.087842227158431e-06
2023-12-20,-0.006535893797350612
2023-12-21,0.00130757464746644
2023-12-22,0.007748344909483576
2023-12-25,0.004836101520102091
2023-12-26,-0.0017909220822457015
2023-12-27,0.007919602385605958
2023-12-28,0.0009019087271086724
2023-12-29,0.003213588636752518
2024-01-02,0.0037194394966326666
2024-01-03,0.008660097221315688
2024-01-04,0.00334981077442141
2024-01-05,0.004620546235727981
2024-01-08,-0.00934006011772693
2024-01-09,0.0021416513408171376
2024-01-10,-0.0037627958113598758
2024-01-11,-0.004635917863304483
2024-01-12,0.0033752579326332497
2024-01-15,0.004634661323574203
2024-01-16,0.006981292658604069
2024-01-17,-0.01287581711376366
2024-01-18,0.0005783811081571483
2024-01-19,-0.00367354245747934
2024-01-22,-0.015342308703821882
2024-01-23,0.004059456584224733
2024-01-24,0.02831970411211924
2024-01-25,0.028385687563461836
2024-01-26,0.010289080149247107
2024-01-29,0.0023158229031560503
2024-01-30,-0.010981556322703184
2024-01-31,-0.0011992148427122527
2024-02-01,-0.003423688118310771
2024-02-02,-0.0008121171568223523
2024-02-05,0.004847790658978423
2024-02-06,0.03493969234613221
2024-02-07,0.008571438184604374
2024-02-08,0.0061010112985318676
2024-02-19,0.010787392516368201
2024-02-20,0.004272691028837124
2024-02-21,0.009387141114140725
2024-02-22,0.014644713554498413
2024-02-23,0.0021023350477881357
2024-02-26,-0.017758020992866767
2024-02-27,0.003767467323152492
2024-02-28,-0.004500801367971005
2024-02-29,0.012280283656544204
2024-03-01,0.0002685068215735444
2024-03-04,0.002299429323689887
2024-03-05,0.0159922526319426
2024-03-06,-0.004344890412475881
2024-03-07,0.003417402717739452
2024-03-08,0.0014945008778319794
2024-03-11,-0.0017447073026862733
2024-03-12,-0.01265755320321793
2024-03-13,-0.004411485940169772
2024-03-14,-0.0003359973382802213
2024-03-15,0.003934359253811337
2024-03-18,0.004413766167782208
2024-03-19,-0.008021238528014965
2024-03-20,0.005625734182054384
2024-03-21,0.0015674556912283733
2024-03-22,-0.005854655878344609
2024-03-25,-0.0008275407482820887
2024-03-26,0.006761949207567297
2024-03-27,-0.0028668651429025974
2024-03-28,-0.0055854835032677075
2024-03-29,0.008751487263856286
2024-04-01,0.007367617668627247
2024-04-02,0.0038224761615305524
2024-04-03,-0.0007373102377833023
2024-04-08,0.0020209326488195875
2024-04-09,-0.004351023503796728
2024-04-10,0.0006354427672847033
2024-04-11,-0.001046066664276531
2024-04-12,-0.009047312849039488
2024-04-15,0.02357973936491508
2024-04-16,-0.0011107345363864263
2024-04-17,0.014253986469068934
2024-04-18,0.0007437557551862595
2024-04-19,0.0024043636570005855
2024-04-22,-0.005573528715607012
2024-04-23,-0.0034883993112938363
2024-04-24,-0.0007929438890034058
2024-04-25,0.009380781722732559
2024-04-26,-0.006431577653691489
2024-04-29,-0.001363308314818065
2024-04-30,0.004966342152207067
2024-05-06,0.0055315946896993705
2024-05-07,-0.0020713135933056494
2024-05-08,0.0017336116770169739
2024-05-09,0.003826995696248511
2024-05-10,0.004432008167694334
2024-05-13,0.004186822053482923
2024-05-14,-0.0038447655869578807
2024-05-15,-0.0035020736755335346
2024-05-16,0.0033559710064773878
2024-05-17,0.008297819122048043
2024-05-20,0.004945781043505956
2024-05-21,0.0024327565276219747
2024-05-22,0.002443515341706367
2024-05-23,-0.005860583456244579
2024-05-24,-0.0017848489710294959
2024-05-27,0.011622786030947874
2024-05-28,-3.104886615708702e-05
2024-05-29,-0.0039026992127479503
2024-05-30,-0.005340889884520939
2024-05-31,-0.0016932682949788369
2024-06-03,-2.3676170736952173e-05
2024-06-04,0.004297722485723188
2024-06-05,-0.0035113382863887987
2024-06-06,-8.299944400738863e-05
2024-06-07,0.008003794023503968
2024-06-11,-0.014011412786730272
2024-06-12,0.0008468236674450773
2024-06-13,-0.002900439729023352
2024-06-14,-0.0018074927916606359
2024-06-17,-0.010008143028070824
2024-06-18,0.004472410881064663
2024-06-19,0.0030251735314643048
2024-06-20,-0.0014553418971382812
2024-06-21,-0.002681840261929839
2024-06-24,-0.0052980704568594385
2024-06-25,0.001076693885382851
2024-06-26,0.006797446462093022
2024-06-27,-0.0010307876265043554
2024-06-28,0.003796430095831675
2024-07-01,0.007667546332175942
2024-07-02,0.0016239390214275043
2024-07-03,-0.0029904040287492047
2024-07-04,-0.007131890967393417
2024-07-05,-0.007454323018900873
2024-07-08,-0.00397783037656062
2024-07-09,0.011062456607261217
2024-07-10,-0.0016174820679923487
2024-07-11,0.0039008141660391788
2024-07-12,0.005762239067553872
2024-07-15,0.006994118919299896
2024-07-16,0.0034269366088835046
2024-07-17,0.005033002715780686
2024-07-18,0.0072052574454576765
2024-07-19,0.0021833476559165858
2024-07-22,-0.0040927739525529125
2024-07-23,-0.0025094557107077607
2024-07-24,-0.0002482677177720479
2024-07-25,-0.0016533182595352227
2024-07-26,-0.007113816759473976
2024-07-29,0.005087825396436945
2024-07-30,-0.004050930470453077
2024-07-31,0.012844223154756126
2024-08-01,0.0009301837560918109
2024-08-02,-0.009303640929923758
2024-08-05,-0.012494977594910901
2024-08-06,-0.002083318658824037
2024-08-07,0.005466203905968425
2024-08-08,-0.00026190876255827546
2024-08-09,-0.0011791428312543616
2024-08-12,-0.00294612612033995
2024-08-13,0.00355106640199588
2024-08-14,-0.0035371414411077195
2024-08-15,0.010291735203175549
2024-08-16,-0.000495266179858759
2024-08-19,0.008348380869751659
2024-08-20,-0.0067883813852400434
2024-08-21,-0.004928356967544286
2024-08-22,-0.0018748103687800408
2024-08-23,0.004410470257717014
2024-08-26,0.001895323870115828
2024-08-27,-0.0038569521217636234
2024-08-28,-0.002383663384040639
2024-08-29,-0.01099787362255463
2024-08-30,0.0010446863515409098
2024-09-02,-0.009512414421507765
2024-09-03,-0.0016770194210491383
2024-09-04,-0.005151740554964882
2024-09-05,0.0005958706597602894
2024-09-06,-0.0018210770772494925
2024-09-09,-0.010986914900580834
2024-09-10,0.002155339004084396
2024-09-11,-0.0113024620207119
2024-09-12,0.0020396062570439653
2024-09-13,-0.002614196777835983
2024-09-18,0.007927381402243317
2024-09-19,0.011955874651975285
2024-09-20,0.0013164902315282077
2024-09-23,0.007284226374110554
2024-09-24,0.038857032948507314
2024-09-25,0.019411152960607907
2024-09-26,0.03469892857327159
2024-09-27,0.030249730901636702
2024-09-30,0.061079854966491945
2024-10-08,0.02199722600767933
2024-10-09,-0.05381124888465535
2024-10-10,0.03270178768834463
2024-10-11,-0.0038406146902750307
2024-10-14,0.02069859731855302
2024-10-15,-0.026566122704042263
2024-10-16,0.00956593710129936
2024-10-17,-0.012874480892744119
2024-10-18,0.014365614695590638
2024-10-21,-0.012587415202428643
2024-10-22,0.00814059260618399
2024-10-23,0.005251212472896978
2024-10-24,-0.006650655428716682
2024-10-25,-0.0031188324210741575
2024-10-28,0.0006908150131927468
2024-10-29,-0.008507173317140335
2024-10-30,-0.01422282041506166
2024-10-31,-0.007445669318601622
2024-11-01,0.013655644120451928
2024-11-04,0.006077664495626111
2024-11-05,0.01065410760183753
2024-11-06,-0.007630177301518035
2024-11-07,0.02162889617109491
2024-11-08,-0.011963828741984693
2024-11-11,-0.00886102679704545
2024-11-12,-0.0051215131966175186
2024-11-13,0.009427927500882772
2024-11-14,-0.0030407253083085707
2024-11-15,0.0006740146511238519
2024-11-18,0.016633253213314585
2024-11-19,-0.0024450132884778937
2024-11-20,-0.0026153276228767994
2024-11-21,-0.0017028764084667952
2024-11-22,-0.024190605056022548
2024-11-25,0.0008214510333034736
2024-11-26,0.0034877947717500708
2024-11-27,0.015608874408992907
2024-11-28,-0.00413551319417758
2024-11-29,0.0013294352656875912
2024-12-02,0.0017746346633142416
2024-12-03,0.015787198015282368
2024-12-04,0.006978077317160488
2024-12-05,-0.0043910192353251816
2024-12-06,0.008932449316362775
2024-12-09,0.0062356694969992596
2024-12-10,0.004149251256453342
2024-12-11,-0.0049636997133295675
2024-12-12,0.010820690915125681
2024-12-13,-0.016077303544995654
2024-12-16,0.008233621622035437
2024-12-17,-0.002316474637167158
2024-12-18,0.0061760342909859735
2024-12-19,-0.005349861711953034
2024-12-20,-0.004773573114565618
2024-12-23,0.012554377253718
2024-12-24,0.011194737851390257
2024-12-25,0.006259243632071628
2024-12-26,-0.006911722314225865
2024-12-27,0.00034251303559285073
2024-12-30,0.007867164947079952
2024-12-31,-0.0120939820185467
2025-01-02,-0.028032621354211675
2025-01-03,-0.007536935886964913
2025-01-06,0.002737246135735064
2025-01-07,0.0021668087114999606
2025-01-08,0.006194777966449753
2025-01-09,-0.010868320405560308
2025-01-10,-0.011500368390758749
2025-01-13,-0.005310182890826517
2025-01-14,0.01452231418075891
2025-01-15,0.003940031941607568
2025-01-16,0.005933268995837074
2025-01-17,-0.003684970746565752
2025-01-20,-0.00022654319716630764
2025-01-21,0.001387702177115631
2025-01-22,-0.006186419371673631
2025-01-23,0.005809049630023721
2025-01-24,0.010291400005165104
2025-01-27,0.007372733208695178
2025-02-05,-0.013067779384822755
2025-02-06,0.005505598910544281
2025-02-07,0.006912778286602342
2025-02-10,0.004478762202915835
2025-02-11,0.00022909677239924713
2025-02-12,0.0050676548577654875
2025-02-13,-0.004782318199861754
2025-02-14,0.004214034416437895
2025-02-17,0.006767544511508372
2025-02-18,-0.0028706188006942506
2025-02-19,0.0006647909914678824
2025-02-20,-0.005789859357172689
2025-02-21,0.008107141419144101
2025-02-24,-0.00022927612333047657
2025-02-25,-0.010494518369146513
2025-02-26,0.006588829493196513
2025-02-27,0.007309108374206852
2025-02-28,-0.0073245739729278616
2025-03-03,-0.009971929398915497
2025-03-04,-0.003498632475583318
2025-03-05,0.001643093082613156
2025-03-06,0.0029681740675257156
2025-03-07,-0.0020695868460741673
2025-03-10,-0.003464245459028144
2025-03-11,0.0030519637809241495
2025-03-12,-0.003344674874708061
2025-03-13,0.0019396998650847578
2025-03-14,0.010978560199988274
2025-03-17,0.00243132223140207
2025-03-18,-0.002299417421576011
2025-03-19,0.001682935964774246
2025-03-20,-0.005095338574282852
2025-03-21,-0.0068282328658188325
2025-03-24,0.004209540779652743
2025-03-25,0.004369860826489543
2025-03-26,-0.001698810870588811
2025-03-27,0.0016847619501037894
2025-03-28,-0.00528796792387893
2025-03-31,-0.004467069748508205
2025-04-01,-0.005106783624195436
2025-04-02,0.0025644319134169834
2025-04-03,0.0033626965598080125
2025-04-07,-0.06053093352348715
2025-04-08,0.021634236617133082
2025-04-09,0.009159673801782812
2025-04-10,0.0033677695265502718
2025-04-11,-0.0024949982916300014
2025-04-14,0.009839318874983323
2025-04-15,0.0006958948896588399
2025-04-16,-0.0007264514319371513
2025-04-17,-4.490346500545623e-05
2025-04-18,0.00505302852774621
2025-04-21,0.008582121431185544
2025-04-22,1.1246943892569486e-05
2025-04-23,0.01520222576022354
2025-04-24,-0.0005844151675406081
2025-04-25,0.008311297647914806
2025-04-28,-0.0008733111771805247
2025-04-29,-0.005940349676294669
2025-04-30,-0.008427802792143635
2025-05-06,0.00625041031798459
2025-05-07,0.009131830158024861
2025-05-08,0.003078437645562452
2025-05-09,0.00119560797491682
2025-05-12,0.00842325934999502
2025-05-13,0.010614681029264529
2025-05-14,0.011403487571886077
2025-05-15,-0.008386541588932364
2025-05-16,-0.00797758289955763
2025-05-19,0.0003696498504766092
2025-05-20,0.0025953984831412237
2025-05-21,0.004732943298974286
2025-05-22,0.009956354451136178
2025-05-23,-0.010254974774446049
2025-05-26,-0.0018002577707135871
2025-05-27,0.002589058155914133
2025-05-28,0.00016844628328297525
2025-05-29,0.0038674037526052513
2025-05-30,-0.0007381758614312707
2025-06-03,0.002399029963700187
2025-06-04,0.00502092600162799
2025-06-05,-0.0012186897369896605
2025-06-06,0.00038861374897758406
2025-06-09,-0.0011401801851515475
2025-06-10,-0.0011064256246134051
2025-06-11,0.003945984285456639
2025-06-12,-0.0005981357341738698
2025-06-13,0.0013336714619072666
2025-06-16,0.007575729813855052
2025-06-17,0.0014912334588556859
2025-06-18,0.002709822951438915
2025-06-19,-0.005583906840139737
2025-06-20,0.0062317281399567595
2025-06-23,0.00973064809804782
2025-06-24,0.005819117720174657
2025-06-25,0.00997213295857663
2025-06-26,0.001676055887534345
2025-06-27,-0.015593522053698227
2025-06-30,0.0010111930382098381
2025-07-01,0.003485266411887763
2025-07-02,0.0049854536168702016
2025-07-03,-0.002374258594286845
2025-07-04,0.007037578011488476
2025-07-07,0.0016427579345173362
2025-07-08,-0.0008775387038238362
2025-07-09,0.0013528373535129181
2025-07-10,0.00808608035272481
2025-07-11,-0.009342046675347323
2025-07-14,0.004414073493529779
2025-07-15,-0.004118894006733235
2025-07-16,-0.0019513678275941452
2025-07-17,-0.00047916497567976855
2025-07-18,0.0064365904060807635
2025-07-21,0.011943372772914736
2025-07-22,0.010100787847138068
2025-07-23,-0.0022025041335207215
2025-07-24,0.0004734345401112654
2025-07-25,-0.008904590173322166
2025-07-28,-0.0010596949935956315
2025-07-29,-0.0052984974392707995
2025-07-30,0.009403199244772294
2025-07-31,-0.014155662157124391
2025-08-01,-0.004491462722387333
2025-08-04,0.00405283313546394
2025-08-05,0.010226610702720454
2025-08-06,0.0018407925300563419
2025-08-07,0.002037623217546099
2025-08-08,0.0006546505291981086
2025-08-11,-0.005587324106549781
2025-08-12,0.0041249352168616134
2025-08-13,-0.0054359242705524285
2025-08-14,-0.001057092409994468
2025-08-15,-0.005020676112323545
2025-08-18,0.0003048208678326745
2025-08-19,-0.001496389222928629
2025-08-20,0.006246667918386243
2025-08-21,0.00775818666665737
2025-08-22,0.0021153558591610693
2025-08-25,0.008175304941154852
2025-08-26,-0.004639540845303768
2025-08-27,-0.01741972982158145
2025-08-28,0.003803848702304739
2025-08-29,-0.007523481838556238
2025-09-01,-0.00192532312402944
2025-09-02,0.012156107752936521
2025-09-03,-0.011177517590935177
2025-09-04,0.002151354347233018
2025-09-05,0.00022878348339752143
2025-09-08,0.004904489570491592
2025-09-09,-0.004146534246604768
2025-09-10,-0.0011683923678845003
2025-09-11,0.008976067747317703
2025-09-12,-0.009134512045282475
2025-09-15,-0.0014081881360034632
2025-09-16,-0.0032814243739152206
2025-09-17,0.003703796689665073
2025-09-18,-0.015942253807721442
2025-09-19,0.0006183906013902913
2025-09-22,-0.0033663117525666378
2025-09-23,0.005360870693455947
2025-09-24,0.010948880562799052
2025-09-25,-0.000301310214618711
2025-09-26,-0.0026101141375002228
2025-09-29,0.0025586604853565977
2025-09-30,-0.003776770429573517
2025-10-09,0.013447145011263505
2025-10-10,-0.008239611772586237
2025-10-13,-0.0012902170856177323
2025-10-14,0.013407903798579038
2025-10-15,0.0031920020656187416
2025-10-16,0.011019814390081166
2025-10-17,-0.008025317636763302
2025-10-20,0.009049766713331672
2025-10-21,0.0061924973330549846
2025-10-22,0.0063512830218365735
2025-10-23,0.005896435332611475
2025-10-24,0.006309829765132451
2025-10-27,0.010974520684144999
2025-10-28,-0.0007274911389257214
2025-10-29,0.030070342737445015
2025-10-30,-0.005739721170020898
2025-10-31,0.007342139287681871
2025-11-03,0.007779750977714462
2025-11-04,-0.013854532559969017
2025-11-05,0.004660747945416703
2025-11-06,0.003830705428436328
2025-11-07,0.0022933888550467486
2025-11-10,0.010336771635821432
2025-11-11,-0.009653179501818631
2025-11-12,-0.010415093421766787
2025-11-13,0.012702133942957114
2025-11-14,-0.015086339694910453
2025-11-17,0.0006621952823086638
2025-11-18,-0.008219707137100012
2025-11-19,-0.0008802951832384332
2025-11-20,-0.018070441881928946
2025-11-21,-0.03624564957829013
2025-11-24,0.005329759325528805
2025-11-25,0.00955383156913888
2025-11-26,-0.0011935112388537176
2025-11-27,-0.007487448513735403
2025-11-28,0.005115381738731498
2025-12-01,0.01181219894852551
2025-12-02,-0.011581598394694654
2025-12-03,-0.015187827717040683
2025-12-04,0.0013871448130376254
2025-12-05,0.008794590734548227
2025-12-08,0.004444679286307117
2025-12-09,-0.008901680244117567
2025-12-10,0.0019751242843408416
2025-12-11,-0.020750788741228692
2025-12-12,0.012142747924833344
2025-12-15,-0.013198248185977432
2025-12-16,-0.014529688005928527
2025-12-17,0.026788482008435224
2025-12-18,-0.009185269613065598
2025-12-19,0.008986015717731277
2025-12-22,0.0175558491323207
2025-12-23,0.0033943125541160664
2025-12-24,0.008318908679126625
2025-12-25,0.00263654321518183
2025-12-26,0.01563562421181594
2025-12-29,-0.007778797445579884
2025-12-30,-0.0031244424647187416
2025-12-31,-0.005393256935206018
2026-01-05,0.023005613223563315
2026-01-06,0.024540926194277557
2026-01-07,-0.002509854997347383
2026-01-08,0.0032841440456519828
2026-01-09,0.010589559000318324
2026-01-12,0.020612319796166446
2026-01-13,-0.016712850681420692
2026-01-14,0.008172770114540158
2026-01-15,-0.004254680161750416
2026-01-16,-0.005673974471473528
2026-01-19,-0.006384762326181459
2026-01-20,-0.01946495222707749
